participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.window_width,player.window_height,player.browser,player.wrong_answer_1,player.wrong_answer_2,player.location,player.treatment,player.CQ_1,player.CQ_2,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
65,13jbscv4,,1,22,21,Outro,Results,2021-04-05 19:58:12.622545+00:00,1,,,0.00,65,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
66,7k7witri,,1,22,21,Outro,Results,2021-04-05 19:58:12.647098+00:00,1,,,0.00,66,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
67,5m61r3pv,,1,22,21,Outro,Results,2021-04-05 19:58:12.669987+00:00,1,,,0.00,67,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
68,mpnynwvb,,1,22,21,Outro,Results,2021-04-05 19:58:12.695059+00:00,1,,,0.00,68,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
69,upikhpgv,,1,22,21,Outro,Results,2021-04-05 19:58:12.717946+00:00,1,,,10.00,69,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
70,7vmai1es,,1,22,21,Outro,Results,2021-04-05 19:58:12.741838+00:00,1,,,10.00,70,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
71,dy99fuiy,,1,22,21,Outro,Results,2021-04-05 19:58:12.764897+00:00,1,,,10.00,71,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
72,csx04k1n,,1,22,21,Outro,Results,2021-04-05 19:58:12.787336+00:00,1,,,0.00,72,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
73,4iqhdgbs,,1,22,21,Outro,Results,2021-04-05 19:58:12.810753+00:00,1,,,0.00,73,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
74,j6g4vbuc,,1,22,21,Outro,Results,2021-04-05 19:58:12.832876+00:00,1,,,10.00,74,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
75,j3whsbot,,1,22,21,Outro,Results,2021-04-05 19:58:12.856680+00:00,1,,,10.00,75,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
76,er75v1o6,,1,22,21,Outro,Results,2021-04-05 19:58:12.879071+00:00,1,,,0.00,76,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
77,vshu83jt,,1,22,21,Outro,Results,2021-04-05 19:58:12.901665+00:00,1,,,10.00,77,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
78,k0qlkxy1,,1,22,21,Outro,Results,2021-04-05 19:58:12.924367+00:00,1,,,10.00,78,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
79,3zk14vh9,,1,22,21,Outro,Results,2021-04-05 19:58:12.947824+00:00,1,,,0.00,79,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
80,r0ghsgk9,,1,22,21,Outro,Results,2021-04-05 19:58:12.970271+00:00,1,,,10.00,80,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
81,2phi26k3,,1,22,21,Outro,Results,2021-04-05 19:58:12.993058+00:00,1,,,10.00,81,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
82,m1s2m9ky,,1,22,21,Outro,Results,2021-04-05 19:58:13.015319+00:00,1,,,0.00,82,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
83,q3g2xok9,,1,22,21,Outro,Results,2021-04-05 19:58:13.037331+00:00,1,,,0.00,83,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
84,fkq7qbn5,,1,22,21,Outro,Results,2021-04-05 19:58:13.061236+00:00,1,,,0.00,84,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
85,efmv9zat,,1,22,21,Outro,Results,2021-04-05 19:58:13.083948+00:00,1,,,0.00,85,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
86,ufkzq8ux,,1,22,21,Outro,Results,2021-04-05 19:58:13.107922+00:00,1,,,10.00,86,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
87,ur7i8l1g,,1,22,21,Outro,Results,2021-04-05 19:58:13.130963+00:00,1,,,10.00,87,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
88,mreqmhba,,1,22,21,Outro,Results,2021-04-05 19:58:13.154618+00:00,1,,,0.00,88,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
89,o4lol3lp,,1,22,21,Outro,Results,2021-04-05 19:58:13.177414+00:00,1,,,10.00,89,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
90,ctyo9mxy,,1,22,21,Outro,Results,2021-04-05 19:58:13.200182+00:00,1,,,10.00,90,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
91,9nyh1jif,,1,22,21,Outro,Results,2021-04-05 19:58:13.222807+00:00,1,,,0.00,91,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
92,htd922yh,,1,22,21,Outro,Results,2021-04-05 19:58:13.245960+00:00,1,,,0.00,92,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
93,9oayzx1n,,1,22,21,Outro,Results,2021-04-05 19:58:13.268693+00:00,1,,,10.00,93,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
94,2tosylg7,,1,22,21,Outro,Results,2021-04-05 19:58:13.291750+00:00,1,,,10.00,94,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
95,hj5ndwzt,,1,22,21,Outro,Results,2021-04-05 19:58:13.314716+00:00,1,,,10.00,95,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
96,s93xmcb6,,1,22,21,Outro,Results,2021-04-05 19:58:13.338593+00:00,1,,,0.00,96,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
97,5c4k7wkq,,1,22,21,Outro,Results,2021-04-05 19:58:13.362415+00:00,1,,,10.00,97,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
98,3m2v7551,,1,22,21,Outro,Results,2021-04-05 19:58:13.386331+00:00,1,,,10.00,98,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
99,klrujp5k,,1,22,21,Outro,Results,2021-04-05 19:58:13.409716+00:00,1,,,0.00,99,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
100,y52wjawu,,1,22,21,Outro,Results,2021-04-05 19:58:13.431882+00:00,1,,,10.00,100,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
101,vpfcoe2o,,1,22,21,Outro,Results,2021-04-05 19:58:13.454686+00:00,1,,,10.00,101,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
102,aym4zjp5,,1,22,21,Outro,Results,2021-04-05 19:58:13.477733+00:00,1,,,10.00,102,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
103,4mn71ymt,,1,22,21,Outro,Results,2021-04-05 19:58:13.499765+00:00,1,,,0.00,103,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
104,6657t4w8,,1,22,21,Outro,Results,2021-04-05 19:58:13.524265+00:00,1,,,0.00,104,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
105,zl48h839,,1,22,21,Outro,Results,2021-04-05 19:58:13.548667+00:00,1,,,0.00,105,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
106,roaj31ni,,1,22,21,Outro,Results,2021-04-05 19:58:13.574615+00:00,1,,,0.00,106,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
107,9hk1q27i,,1,22,21,Outro,Results,2021-04-05 19:58:13.605534+00:00,1,,,10.00,107,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
108,2dbt31lj,,1,22,21,Outro,Results,2021-04-05 19:58:13.636312+00:00,1,,,0.00,108,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
109,cedb9zid,,1,22,21,Outro,Results,2021-04-05 19:58:13.663737+00:00,1,,,0.00,109,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
110,ixc2uz6p,,1,22,21,Outro,Results,2021-04-05 19:58:13.754813+00:00,1,,,0.00,110,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
111,tys18oat,,1,22,21,Outro,Results,2021-04-05 19:58:13.785688+00:00,1,,,10.00,111,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
112,x65mihwj,,1,22,21,Outro,Results,2021-04-05 19:58:13.812430+00:00,1,,,0.00,112,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
113,hmwbaq2b,,1,22,21,Outro,Results,2021-04-05 19:58:13.837618+00:00,1,,,0.00,113,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
114,qy5ppc73,,1,22,21,Outro,Results,2021-04-05 19:58:13.861994+00:00,1,,,0.00,114,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
115,66nlmvxj,,1,22,21,Outro,Results,2021-04-05 19:58:13.888684+00:00,1,,,10.00,115,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
116,njbr9n6m,,1,22,21,Outro,Results,2021-04-05 19:58:13.912830+00:00,1,,,0.00,116,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
117,7y0q02md,,1,22,21,Outro,Results,2021-04-05 19:58:13.937408+00:00,1,,,10.00,117,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
118,jwp26sn5,,1,22,21,Outro,Results,2021-04-05 19:58:13.961285+00:00,1,,,10.00,118,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
119,8ncwi5gf,,1,22,21,Outro,Results,2021-04-05 19:58:13.987038+00:00,1,,,0.00,119,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
120,ca0ppvg0,,1,22,21,Outro,Results,2021-04-05 19:58:14.012072+00:00,1,,,0.00,120,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
121,m2mx5ofu,,1,22,21,Outro,Results,2021-04-05 19:58:14.036814+00:00,1,,,10.00,121,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
122,82ixcagz,,1,22,21,Outro,Results,2021-04-05 19:58:14.061360+00:00,1,,,10.00,122,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
123,038mnyt5,,1,22,21,Outro,Results,2021-04-05 19:58:14.086237+00:00,1,,,0.00,123,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
124,1fshygfz,,1,22,21,Outro,Results,2021-04-05 19:58:14.111006+00:00,1,,,10.00,124,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
125,vv8uwpub,,1,22,21,Outro,Results,2021-04-05 19:58:14.135308+00:00,1,,,10.00,125,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
126,4vqcyu2f,,1,22,21,Outro,Results,2021-04-05 19:58:14.160097+00:00,1,,,10.00,126,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
